"","high"
"1",3455.55
"2",3503.65
"3",3495.7
"4",3518.65
"5",3543.95
"6",3568.97
"7",3591.73
"8",3538.85
"9",3483.41
"10",3470.37
"11",3621.9
"12",3668.38
"13",3648.37
"14",3616.48
"15",3654.75
"16",3640.53
"17",3618.21
"18",3617.07
"19",3678.27
"20",3607.61
"21",3632.56
"22",3659.31
"23",3654.88
"24",3669.53
"25",3673.76
"26",3596.38
"27",3585.66
"28",3459.65
"29",3346.28
"30",3391.06
"31",3417.2
"32",3411.71
"33",3439.76
"34",3441.57
"35",3457.52
"36",3422.02
"37",3373.78
"38",3447.26
"39",3425.52
"40",3423.4
"41",3393.02
"42",3338.3
"43",3307.32
"44",3298.63
"45",3318.71
"46",3192.72
"47",3172.28
"48",3073.3
"49",3068.3
"50",3103.07
"51",3149.95
"52",3151.17
"53",3164.04
"54",3213.48
"55",3159.88
"56",3122.05
"57",3204.7
"58",3182.93
"59",3081.7
"60",3229.48
"61",3223.76
"62",3243.28
"63",3256.74
"64",3174.71
"65",3217.58
"66",3194.49
"67",3180.33
"68",3207.86
"69",3235.84
"70",3085.42
"71",3092.04
"72",3123.03
"73",3388.36
"74",3652.84
"75",3788.01
"76",3811.43
"77",4006.34
"78",3994.54
"79",4000.68
"80",3955.79
"81",3937.77
"82",3970.34
"83",3943.62
"84",3756.74
"85",3710.57
"86",3782.35
"87",3757.03
"88",3648.94
"89",3729.51
"90",3844.37
"91",3792.07
"92",3762.53
"93",4051.16
"94",4184.45
"95",4132.61
"96",4042.34
"97",4041.82
"98",4021.33
"99",3994.48
"100",3877.51
"101",3914.27
"102",4035.44
"103",4030.2
"104",3959.22
"105",3748.48
"106",3599.25
"107",3750.57
"108",3975.21
"109",3927.13
"110",4080.39
"111",4317.05
"112",4279.97
"113",4297.48
"114",4456.9
"115",4720.7
"116",4691.77
"117",4577.94
"118",4744.08
"119",4966.77
"120",4983.66
"121",5029.68
"122",5176.8
"123",5178.19
"124",5122.46
"125",5164.16
"126",5147.45
"127",5146.95
"128",5051.63
"129",4947.97
"130",4942.07
"131",4911.57
"132",4829.5
"133",4698.19
"134",4986.5
"135",4958.16
"136",4911.69
"137",4814.67
"138",4658.27
"139",4530.48
"140",4520.54
"141",4418.4
"142",4324.83
"143",4366.82
"144",4397.75
"145",4415.63
"146",4402.31
"147",4334.88
"148",4206.86
"149",4213.76
"150",4376.35
"151",4488.87
"152",4487.57
"153",4507.34
"154",4499.95
"155",4572.39
"156",4529.74
"157",4416.38
"158",4444.41
"159",4400.19
"160",4294.38
"161",4356
"162",4317.22
"163",4195.31
"164",4175.49
"165",4168.35
"166",4128.07
"167",4040.35
"168",4016.4
"169",4000.22
"170",3961.67
"171",3864.41
"172",3835.45
"173",3817.08
"174",3835.57
"175",3795.94
"176",3710.48
"177",3707.32
"178",3693.15
"179",3715.87
"180",3688.25
"181",3632.34
"182",3600.68
"183",3577.66
"184",3504.12
"185",3449.31
"186",3391.26
"187",3360.05
"188",3325.05
"189",3309.92
"190",3307.7
"191",3266.93
"192",3266.64
"193",3286.59
"194",3317.7
"195",3336.76
"196",3324.55
"197",3300.62
"198",3257.22
"199",3255.73
"200",3228.85
"201",3237.16
"202",3181.77
"203",3166.42
"204",3142.1
"205",3119.03
"206",3129.54
"207",3251.21
"208",3238.98
"209",3207.94
"210",3175.13
"211",3288.5
"212",3286.79
"213",3354.8
"214",3390.22
"215",3384.8
"216",3406.79
"217",3352.38
"218",3337
"219",3190.25
"220",3262.21
"221",3400.32
"222",3337.08
"223",3268.48
"224",3259.39
"225",3275.19
"226",3404.83
"227",3381.57
"228",3374.9
"229",3394.22
"230",3369.28
"231",3239.36
"232",3190.3
"233",3223.86
"234",3164.16
"235",3073.35
"236",3050.51
"237",3136.84
"238",3189.87
"239",3117.53
"240",3089.79
"241",3076.6
"242",3021.9
"243",2960.23
"244",2962.51
"245",2965.68
"246",2946.71
"247",3091.32
"248",3041.66
"249",2978.03
